Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
5542it [55:57,  1.65it/s]
5543it [55:58,  1.65it/s]
5544it [55:58,  1.65it/s]
5545it [55:59,  1.66it/s]
5546it [56:00,  1.66it/s]
5547it [56:00,  1.66it/s]
5548it [56:01,  1.66it/s]
5549it [56:01,  1.66it/s]
5550it [56:02,  1.66it/s]
5551it [56:03,  1.65it/s]
5552it [56:03,  1.65it/s]
5553it [56:04,  1.65it/s]
5554it [56:04,  1.65it/s]
5555it [56:05,  1.65it/s]
5556it [56:06,  1.65it/s]
5557it [56:06,  1.65it/s]
5558it [56:07,  1.65it/s]
5559it [56:07,  1.65it/s]
5560it [56:08,  1.65it/s]
5561it [56:09,  1.65it/s]
5562it [56:09,  1.65it/s]
5563it [56:10,  1.65it/s]
5564it [56:10,  1.65it/s]
5565it [56:11,  1.65it/s]
5566it [56:12,  1.65it/s]
5567it [56:12,  1.65it/s]
5568it [56:13,  1.65it/s]
5569it [56:14,  1.65it/s]
5570it [56:14,  1.65it/s]
5571it [56:15,  1.65it/s]
5572it [56:15,  1.65it/s]
5573it [56:16,  1.65it/s]
5574it [56:17,  1.65it/s]
5575it [56:17,  1.65it/s]
5576it [56:18,  1.65it/s]
5577it [56:18,  1.65it/s]
5578it [56:19,  1.65it/s]
5579it [56:20,  1.65it/s]
5580it [56:20,  1.65it/s]
5581it [56:21,  1.65it/s]
5582it [56:21,  1.65it/s]
5583it [56:22,  1.65it/s]
5584it [56:23,  1.65it/s]
5585it [56:23,  1.65it/s]
5586it [56:24,  1.65it/s]
5587it [56:24,  1.65it/s]
5588it [56:25,  1.65it/s]
5589it [56:26,  1.65it/s]
5590it [56:26,  1.65it/s]
5591it [56:27,  1.65it/s]
5592it [56:27,  1.65it/s]
5593it [56:28,  1.65it/s]
5594it [56:29,  1.65it/s]
5595it [56:29,  1.65it/s]
5596it [56:30,  1.65it/s]
5597it [56:30,  1.65it/s]
5598it [56:31,  1.65it/s]
5599it [56:32,  1.65it/s]
5600it [56:32,  1.65it/s]
5601it [56:33,  1.65it/s]
5602it [56:34,  1.65it/s]
5603it [56:34,  1.65it/s]
5604it [56:35,  1.65it/s]
5605it [56:35,  1.65it/s]
5606it [56:36,  1.65it/s]
5607it [56:37,  1.65it/s]
5608it [56:37,  1.65it/s]
5609it [56:38,  1.65it/s]
5610it [56:38,  1.65it/s]
5611it [56:39,  1.65it/s]
5612it [56:40,  1.65it/s]
5613it [56:40,  1.65it/s]
5614it [56:41,  1.65it/s]
5615it [56:41,  1.65it/s]
5616it [56:42,  1.65it/s]
5617it [56:43,  1.65it/s]
5618it [56:43,  1.65it/s]
5619it [56:44,  1.65it/s]
5620it [56:44,  1.65it/s]
5621it [56:45,  1.65it/s]
5622it [56:46,  1.65it/s]
5623it [56:46,  1.65it/s]
5624it [56:47,  1.65it/s]
5625it [56:47,  1.65it/s]
5626it [56:48,  1.65it/s]
5627it [56:49,  1.65it/s]
5628it [56:49,  1.65it/s]
5629it [56:50,  1.65it/s]
5630it [56:51,  1.65it/s]
5631it [56:51,  1.65it/s]
5632it [56:52,  1.65it/s]
5633it [56:52,  1.65it/s]
5634it [56:53,  1.65it/s]
5635it [56:54,  1.65it/s]
5636it [56:54,  1.65it/s]
5637it [56:55,  1.65it/s]
5638it [56:55,  1.65it/s]
5639it [56:56,  1.65it/s]
5640it [56:57,  1.65it/s]
5641it [56:57,  1.65it/s]
5642it [56:58,  1.65it/s]
5643it [56:58,  1.65it/s]
5644it [56:59,  1.65it/s]
5645it [57:00,  1.65it/s]
5646it [57:00,  1.65it/s]
5647it [57:01,  1.65it/s]
5648it [57:01,  1.65it/s]
5649it [57:02,  1.65it/s]
5650it [57:03,  1.65it/s]
5651it [57:03,  1.65it/s]
5652it [57:04,  1.65it/s]
5653it [57:04,  1.65it/s]
5654it [57:05,  1.65it/s]
5655it [57:06,  1.65it/s]
5656it [57:06,  1.65it/s]
5657it [57:07,  1.65it/s]
5658it [57:07,  1.65it/s]
5659it [57:08,  1.65it/s]
5660it [57:09,  1.65it/s]
5661it [57:09,  1.65it/s]
5662it [57:10,  1.65it/s]
5663it [57:11,  1.65it/s]
5664it [57:11,  1.65it/s]
5665it [57:12,  1.64it/s]
5666it [57:12,  1.65it/s]
5667it [57:13,  1.65it/s]
5668it [57:14,  1.65it/s]
5669it [57:14,  1.65it/s]
5670it [57:15,  1.65it/s]
5671it [57:15,  1.65it/s]
5672it [57:16,  1.65it/s]
5673it [57:17,  1.65it/s]
5674it [57:17,  1.65it/s]
5675it [57:18,  1.65it/s]
5676it [57:18,  1.65it/s]
5677it [57:19,  1.64it/s]
5678it [57:20,  1.64it/s]
5679it [57:20,  1.65it/s]
5680it [57:21,  1.64it/s]
5681it [57:21,  1.65it/s]
5682it [57:22,  1.65it/s]
5683it [57:23,  1.65it/s]
5684it [57:23,  1.64it/s]
5685it [57:24,  1.64it/s]
5686it [57:25,  1.64it/s]
5687it [57:25,  1.64it/s]
5688it [57:26,  1.64it/s]
5689it [57:26,  1.65it/s]
5690it [57:27,  1.64it/s]
5691it [57:28,  1.65it/s]
5692it [57:28,  1.65it/s]
5693it [57:29,  1.65it/s]
5694it [57:29,  1.65it/s]
5695it [57:30,  1.65it/s]
5696it [57:31,  1.65it/s]
5697it [57:31,  1.65it/s]
5698it [57:32,  1.64it/s]
5699it [57:32,  1.64it/s]
5700it [57:33,  1.64it/s]
5701it [57:34,  1.64it/s]
5702it [57:34,  1.65it/s]
5703it [57:35,  1.64it/s]
5704it [57:35,  1.65it/s]
5705it [57:36,  1.65it/s]
5706it [57:37,  1.65it/s]
5707it [57:37,  1.65it/s]
5708it [57:38,  1.65it/s]
5709it [57:38,  1.65it/s]
5710it [57:39,  1.64it/s]
5711it [57:40,  1.64it/s]
5712it [57:40,  1.64it/s]
5713it [57:41,  1.65it/s]
5714it [57:42,  1.65it/s]
5715it [57:42,  1.65it/s]
5716it [57:43,  1.65it/s]
5717it [57:43,  1.65it/s]
5718it [57:44,  1.65it/s]
5719it [57:45,  1.65it/s]
5720it [57:45,  1.65it/s]
5721it [57:46,  1.65it/s]
5722it [57:46,  1.65it/s]
5723it [57:47,  1.65it/s]
5724it [57:48,  1.65it/s]
5725it [57:48,  1.65it/s]
5726it [57:49,  1.65it/s]
5727it [57:49,  1.65it/s]
5728it [57:50,  1.65it/s]
5729it [57:51,  1.64it/s]
5730it [57:51,  1.65it/s]
5731it [57:52,  1.64it/s]
5732it [57:52,  1.65it/s]
5733it [57:53,  1.64it/s]
5734it [57:54,  1.64it/s]
5735it [57:54,  1.64it/s]
5736it [57:55,  1.64it/s]
5737it [57:56,  1.64it/s]
5738it [57:56,  1.65it/s]
5739it [57:57,  1.65it/s]
5740it [57:57,  1.65it/s]
5741it [57:58,  1.65it/s]
5742it [57:59,  1.65it/s]
5743it [57:59,  1.65it/s]
5744it [58:00,  1.65it/s]
5745it [58:00,  1.65it/s]
5746it [58:01,  1.65it/s]
5747it [58:02,  1.65it/s]
5748it [58:02,  1.65it/s]
5749it [58:03,  1.65it/s]
5750it [58:03,  1.65it/s]
5751it [58:04,  1.65it/s]
5752it [58:05,  1.65it/s]
5753it [58:05,  1.65it/s]
5754it [58:06,  1.65it/s]
5755it [58:06,  1.65it/s]
5756it [58:07,  1.65it/s]
5757it [58:08,  1.65it/s]
5758it [58:08,  1.65it/s]
5759it [58:09,  1.65it/s]
5760it [58:09,  1.65it/s]
5761it [58:10,  1.65it/s]
5762it [58:11,  1.65it/s]
5763it [58:11,  1.65it/s]
5764it [58:12,  1.65it/s]
5765it [58:13,  1.65it/s]
5766it [58:13,  1.65it/s]
5767it [58:14,  1.65it/s]
5768it [58:14,  1.65it/s]
5769it [58:15,  1.65it/s]
5770it [58:16,  1.65it/s]
5771it [58:16,  1.65it/s]
5772it [58:17,  1.65it/s]
5773it [58:17,  1.65it/s]
5774it [58:18,  1.65it/s]
5775it [58:19,  1.65it/s]
5776it [58:19,  1.65it/s]
5777it [58:20,  1.65it/s]
5778it [58:20,  1.65it/s]
5779it [58:21,  1.65it/s]
5780it [58:22,  1.65it/s]
5781it [58:22,  1.65it/s]
5782it [58:23,  1.65it/s]
5783it [58:23,  1.65it/s]
5784it [58:24,  1.65it/s]
5785it [58:25,  1.65it/s]
5786it [58:25,  1.65it/s]
5787it [58:26,  1.65it/s]
5788it [58:26,  1.65it/s]
5789it [58:27,  1.65it/s]
5790it [58:28,  1.65it/s]
5791it [58:28,  1.65it/s]
5792it [58:29,  1.65it/s]
5793it [58:29,  1.65it/s]
5794it [58:30,  1.65it/s]
5795it [58:31,  1.65it/s]
5796it [58:31,  1.65it/s]
5797it [58:32,  1.65it/s]
5798it [58:33,  1.65it/s]
5799it [58:33,  1.64it/s]
5800it [58:34,  1.65it/s]
5801it [58:34,  1.64it/s]
5802it [58:35,  1.65it/s]
5803it [58:36,  1.65it/s]
5804it [58:36,  1.56it/s]
5805it [58:37,  1.58it/s]
5806it [58:38,  1.60it/s]
5807it [58:38,  1.61it/s]
5808it [58:39,  1.63it/s]
5809it [58:39,  1.63it/s]
5810it [58:40,  1.64it/s]
5811it [58:41,  1.64it/s]
5812it [58:41,  1.64it/s]
5813it [58:42,  1.64it/s]
5814it [58:42,  1.65it/s]
5815it [58:43,  1.65it/s]
5816it [58:44,  1.65it/s]
5817it [58:44,  1.65it/s]
5818it [58:45,  1.65it/s]
5819it [58:45,  1.65it/s]
5820it [58:46,  1.65it/s]
5821it [58:47,  1.65it/s]
5822it [58:47,  1.65it/s]
5823it [58:48,  1.65it/s]
5824it [58:48,  1.65it/s]
5825it [58:49,  1.65it/s]
5826it [58:50,  1.65it/s]
5827it [58:50,  1.65it/s]
5828it [58:51,  1.65it/s]
5829it [58:51,  1.65it/s]
5830it [58:52,  1.65it/s]
5831it [58:53,  1.65it/s]
5832it [58:53,  1.65it/s]
5833it [58:54,  1.65it/s]
5834it [58:54,  1.65it/s]
5835it [58:55,  1.65it/s]
5836it [58:56,  1.65it/s]
5837it [58:56,  1.65it/s]
5838it [58:57,  1.65it/s]
5839it [58:58,  1.65it/s]
5840it [58:58,  1.65it/s]
5841it [58:59,  1.65it/s]
5842it [58:59,  1.65it/s]
5843it [59:00,  1.65it/s]
5844it [59:01,  1.65it/s]
5845it [59:01,  1.65it/s]
5846it [59:02,  1.65it/s]
5847it [59:02,  1.65it/s]
5848it [59:03,  1.65it/s]
5849it [59:04,  1.65it/s]
5850it [59:04,  1.65it/s]
5851it [59:05,  1.65it/s]
5852it [59:05,  1.65it/s]
5853it [59:06,  1.65it/s]
5854it [59:07,  1.65it/s]
5855it [59:07,  1.65it/s]
5856it [59:08,  1.65it/s]
5857it [59:08,  1.65it/s]
5858it [59:09,  1.65it/s]
5859it [59:10,  1.65it/s]
5860it [59:10,  1.65it/s]
5861it [59:11,  1.65it/s]
5862it [59:11,  1.65it/s]
5863it [59:12,  1.65it/s]
5864it [59:13,  1.65it/s]
5865it [59:13,  1.65it/s]
5866it [59:14,  1.65it/s]
5867it [59:14,  1.65it/s]
5868it [59:15,  1.65it/s]
5869it [59:16,  1.65it/s]
5870it [59:16,  1.65it/s]
5871it [59:17,  1.65it/s]
5872it [59:17,  1.65it/s]
5873it [59:18,  1.65it/s]
5874it [59:19,  1.65it/s]
5875it [59:19,  1.65it/s]
5876it [59:20,  1.65it/s]
5877it [59:21,  1.65it/s]
5878it [59:21,  1.65it/s]
5879it [59:22,  1.65it/s]
5880it [59:22,  1.65it/s]
5881it [59:23,  1.65it/s]
5882it [59:24,  1.65it/s]
5883it [59:24,  1.65it/s]
5884it [59:25,  1.65it/s]
5885it [59:25,  1.65it/s]
5886it [59:26,  1.65it/s]
5887it [59:27,  1.65it/s]
5888it [59:27,  1.65it/s]
5889it [59:28,  1.65it/s]
5890it [59:28,  1.65it/s]
5891it [59:29,  1.65it/s]
5892it [59:30,  1.65it/s]
5893it [59:30,  1.65it/s]
5894it [59:31,  1.65it/s]
5895it [59:31,  1.65it/s]
5896it [59:32,  1.65it/s]
5897it [59:33,  1.66it/s]
5898it [59:33,  1.66it/s]
5899it [59:34,  1.66it/s]
5900it [59:34,  1.66it/s]
5901it [59:35,  1.66it/s]
5902it [59:36,  1.66it/s]
5903it [59:36,  1.66it/s]
5904it [59:37,  1.66it/s]
5905it [59:37,  1.66it/s]
5906it [59:38,  1.66it/s]
5907it [59:39,  1.66it/s]
5908it [59:39,  1.66it/s]
5909it [59:40,  1.66it/s]
5910it [59:40,  1.66it/s]
5911it [59:41,  1.66it/s]
5912it [59:42,  1.66it/s]
5913it [59:42,  1.66it/s]
5914it [59:43,  1.66it/s]
5915it [59:43,  1.66it/s]
5916it [59:44,  1.66it/s]
5917it [59:45,  1.66it/s]
5918it [59:45,  1.66it/s]
5919it [59:46,  1.66it/s]
5920it [59:46,  1.66it/s]
5921it [59:47,  1.66it/s]
5922it [59:48,  1.66it/s]
5923it [59:48,  1.66it/s]
5924it [59:49,  1.66it/s]
5925it [59:50,  1.66it/s]
5926it [59:50,  1.66it/s]
5927it [59:51,  1.66it/s]
5928it [59:51,  1.66it/s]
5929it [59:52,  1.66it/s]
5930it [59:53,  1.66it/s]
5931it [59:53,  1.66it/s]
5932it [59:54,  1.66it/s]
5933it [59:54,  1.66it/s]
5934it [59:55,  1.66it/s]
5935it [59:56,  1.66it/s]
5936it [59:56,  1.66it/s]
5937it [59:57,  1.66it/s]
5938it [59:57,  1.66it/s]
5939it [59:58,  1.66it/s]
5940it [59:59,  1.66it/s]
5941it [59:59,  1.66it/s]
5942it [1:00:00,  1.66it/s]
5943it [1:00:00,  1.66it/s]
5944it [1:00:01,  1.66it/s]
5945it [1:00:02,  1.66it/s]
5946it [1:00:02,  1.66it/s]
5947it [1:00:03,  1.66it/s]
5948it [1:00:03,  1.66it/s]
5949it [1:00:04,  1.66it/s]
5950it [1:00:05,  1.66it/s]
5951it [1:00:05,  1.66it/s]
5952it [1:00:06,  1.66it/s]
5953it [1:00:06,  1.66it/s]
5954it [1:00:07,  1.66it/s]
5955it [1:00:08,  1.66it/s]
5956it [1:00:08,  1.66it/s]
5957it [1:00:09,  1.66it/s]
5958it [1:00:09,  1.66it/s]
5959it [1:00:10,  1.66it/s]
5960it [1:00:11,  1.66it/s]
5961it [1:00:11,  1.66it/s]
5962it [1:00:12,  1.65it/s]
5963it [1:00:12,  1.65it/s]
5964it [1:00:13,  1.65it/s]
5965it [1:00:14,  1.65it/s]
5966it [1:00:14,  1.65it/s]
5967it [1:00:15,  1.65it/s]
5968it [1:00:15,  1.65it/s]
5969it [1:00:16,  1.65it/s]
5970it [1:00:17,  1.66it/s]
5971it [1:00:17,  1.66it/s]
5972it [1:00:18,  1.66it/s]
5973it [1:00:18,  1.66it/s]
5974it [1:00:19,  1.66it/s]
5975it [1:00:20,  1.66it/s]
5976it [1:00:20,  1.66it/s]
5977it [1:00:21,  1.66it/s]
5978it [1:00:22,  1.66it/s]
5979it [1:00:22,  1.65it/s]
5980it [1:00:23,  1.65it/s]
5981it [1:00:23,  1.65it/s]
5982it [1:00:24,  1.65it/s]
5983it [1:00:25,  1.66it/s]
5984it [1:00:25,  1.65it/s]
5985it [1:00:26,  1.65it/s]
5986it [1:00:26,  1.66it/s]
5987it [1:00:27,  1.66it/s]
5988it [1:00:28,  1.66it/s]
5989it [1:00:28,  1.66it/s]
5990it [1:00:29,  1.66it/s]
5991it [1:00:29,  1.66it/s]
5992it [1:00:30,  1.66it/s]
5993it [1:00:31,  1.66it/s]
5994it [1:00:31,  1.66it/s]
5995it [1:00:32,  1.66it/s]
5996it [1:00:32,  1.66it/s]
5997it [1:00:33,  1.66it/s]
5998it [1:00:34,  1.66it/s]
5999it [1:00:34,  1.66it/s]
6000it [1:00:35,  1.66it/s]
6001it [1:00:35,  1.66it/s]
6002it [1:00:36,  1.66it/s]
6003it [1:00:37,  1.66it/s]
6004it [1:00:37,  1.66it/s]
6005it [1:00:38,  1.66it/s]
6006it [1:00:38,  1.66it/s]
6007it [1:00:39,  1.66it/s]
6008it [1:00:40,  1.66it/s]
6009it [1:00:40,  1.65it/s]
6010it [1:00:41,  1.66it/s]
6011it [1:00:41,  1.66it/s]
6012it [1:00:42,  1.66it/s]
6013it [1:00:43,  1.66it/s]
6014it [1:00:43,  1.66it/s]
6015it [1:00:44,  1.66it/s]
6016it [1:00:44,  1.66it/s]
6017it [1:00:45,  1.66it/s]
6018it [1:00:46,  1.66it/s]
6019it [1:00:46,  1.65it/s]
6020it [1:00:47,  1.65it/s]
6021it [1:00:47,  1.65it/s]
6022it [1:00:48,  1.65it/s]
6023it [1:00:49,  1.65it/s]
6024it [1:00:49,  1.66it/s]
6025it [1:00:50,  1.65it/s]
6026it [1:00:51,  1.65it/s]
6027it [1:00:51,  1.66it/s]
6028it [1:00:52,  1.65it/s]
6029it [1:00:52,  1.66it/s]
6030it [1:00:53,  1.65it/s]
6031it [1:00:54,  1.65it/s]
6032it [1:00:54,  1.65it/s]
6033it [1:00:55,  1.65it/s]
6034it [1:00:55,  1.65it/s]
6035it [1:00:56,  1.65it/s]
6036it [1:00:57,  1.65it/s]
6037it [1:00:57,  1.65it/s]
6038it [1:00:58,  1.65it/s]
6039it [1:00:58,  1.65it/s]
6040it [1:00:59,  1.65it/s]
6041it [1:01:00,  1.65it/s]
6042it [1:01:00,  1.65it/s]
6043it [1:01:01,  1.65it/s]
6044it [1:01:01,  1.65it/s]
6045it [1:01:02,  1.65it/s]
6046it [1:01:03,  1.65it/s]
6047it [1:01:03,  1.65it/s]
6048it [1:01:04,  1.65it/s]
6049it [1:01:04,  1.65it/s]
6050it [1:01:05,  1.65it/s]
6051it [1:01:06,  1.65it/s]
6052it [1:01:06,  1.65it/s]
6053it [1:01:07,  1.65it/s]
6054it [1:01:07,  1.65it/s]
6055it [1:01:08,  1.65it/s]
6056it [1:01:09,  1.65it/s]
6057it [1:01:09,  1.65it/s]
6058it [1:01:10,  1.65it/s]
6059it [1:01:10,  1.65it/s]
6060it [1:01:11,  1.65it/s]
6061it [1:01:12,  1.65it/s]
6062it [1:01:12,  1.65it/s]
6063it [1:01:13,  1.65it/s]
6064it [1:01:14,  1.65it/s]
6065it [1:01:14,  1.65it/s]
6066it [1:01:15,  1.65it/s]
6067it [1:01:15,  1.65it/s]
6068it [1:01:16,  1.65it/s]
6069it [1:01:17,  1.65it/s]
6070it [1:01:17,  1.65it/s]
6071it [1:01:18,  1.65it/s]
6072it [1:01:18,  1.65it/s]
6073it [1:01:19,  1.65it/s]
6074it [1:01:20,  1.65it/s]
6075it [1:01:20,  1.65it/s]
6076it [1:01:21,  1.65it/s]
6077it [1:01:21,  1.65it/s]
6078it [1:01:22,  1.65it/s]
6079it [1:01:23,  1.65it/s]
6080it [1:01:23,  1.65it/s]
6081it [1:01:24,  1.65it/s]
6082it [1:01:24,  1.65it/s]
6083it [1:01:25,  1.65it/s]
6084it [1:01:26,  1.65it/s]
6085it [1:01:26,  1.65it/s]
6086it [1:01:27,  1.65it/s]
6087it [1:01:27,  1.66it/s]
6088it [1:01:28,  1.65it/s]
6089it [1:01:29,  1.66it/s]
6090it [1:01:29,  1.66it/s]
6091it [1:01:30,  1.66it/s]
6092it [1:01:30,  1.66it/s]
6093it [1:01:31,  1.66it/s]
6094it [1:01:32,  1.65it/s]
6095it [1:01:32,  1.65it/s]
6096it [1:01:33,  1.65it/s]
6097it [1:01:33,  1.65it/s]
6098it [1:01:34,  1.65it/s]
6099it [1:01:35,  1.65it/s]
6100it [1:01:35,  1.65it/s]
6101it [1:01:36,  1.65it/s]
6102it [1:01:36,  1.65it/s]
6103it [1:01:37,  1.65it/s]
6104it [1:01:38,  1.65it/s]
6105it [1:01:38,  1.65it/s]
6106it [1:01:39,  1.65it/s]
6107it [1:01:40,  1.65it/s]
6108it [1:01:40,  1.65it/s]
6109it [1:01:41,  1.65it/s]
6110it [1:01:41,  1.65it/s]
6111it [1:01:42,  1.65it/s]
6112it [1:01:43,  1.65it/s]
6113it [1:01:43,  1.65it/s]
6114it [1:01:44,  1.65it/s]
6115it [1:01:44,  1.65it/s]
6116it [1:01:45,  1.65it/s]
6117it [1:01:46,  1.65it/s]
6118it [1:01:46,  1.65it/s]
6119it [1:01:47,  1.65it/s]
6120it [1:01:47,  1.65it/s]
6121it [1:01:48,  1.65it/s]
6122it [1:01:49,  1.65it/s]
6123it [1:01:49,  1.65it/s]
6124it [1:01:50,  1.65it/s]
6125it [1:01:50,  1.65it/s]
6126it [1:01:51,  1.65it/s]
6127it [1:01:52,  1.65it/s]
6128it [1:01:52,  1.65it/s]
6129it [1:01:53,  1.65it/s]
6130it [1:01:53,  1.65it/s]
6131it [1:01:54,  1.65it/s]
6132it [1:01:55,  1.65it/s]
6133it [1:01:55,  1.65it/s]
6134it [1:01:56,  1.65it/s]
6135it [1:01:56,  1.65it/s]
6136it [1:01:57,  1.65it/s]
6137it [1:01:58,  1.65it/s]
6138it [1:01:58,  1.65it/s]
6139it [1:01:59,  1.65it/s]
6140it [1:02:00,  1.65it/s]
6141it [1:02:00,  1.65it/s]
6142it [1:02:01,  1.65it/s]
6143it [1:02:01,  1.65it/s]
6144it [1:02:02,  1.65it/s]
6145it [1:02:03,  1.65it/s]
6146it [1:02:03,  1.65it/s]
6147it [1:02:04,  1.65it/s]
6148it [1:02:04,  1.65it/s]
6149it [1:02:05,  1.65it/s]
6150it [1:02:06,  1.65it/s]
6151it [1:02:06,  1.65it/s]
6152it [1:02:07,  1.65it/s]
6153it [1:02:07,  1.65it/s]
6154it [1:02:08,  1.65it/s]
6155it [1:02:09,  1.65it/s]
6156it [1:02:09,  1.65it/s]
6157it [1:02:10,  1.65it/s]
6158it [1:02:10,  1.65it/s]
6159it [1:02:11,  1.65it/s]
6160it [1:02:12,  1.65it/s]
6161it [1:02:12,  1.65it/s]
6162it [1:02:13,  1.65it/s]
6163it [1:02:13,  1.65it/s]
6164it [1:02:14,  1.65it/s]
6165it [1:02:15,  1.65it/s]
6166it [1:02:15,  1.65it/s]
6167it [1:02:16,  1.65it/s]
6168it [1:02:17,  1.65it/s]
6169it [1:02:17,  1.65it/s]
6170it [1:02:18,  1.65it/s]
6171it [1:02:18,  1.65it/s]
6172it [1:02:19,  1.65it/s]
6173it [1:02:20,  1.65it/s]
6174it [1:02:20,  1.65it/s]
6175it [1:02:21,  1.65it/s]
6176it [1:02:21,  1.65it/s]
6177it [1:02:22,  1.65it/s]
6178it [1:02:23,  1.65it/s]
6179it [1:02:23,  1.65it/s]
6180it [1:02:24,  1.65it/s]
6181it [1:02:24,  1.65it/s]
6182it [1:02:25,  1.65it/s]
6183it [1:02:26,  1.65it/s]
6184it [1:02:26,  1.65it/s]
6185it [1:02:27,  1.65it/s]
6186it [1:02:27,  1.65it/s]
6187it [1:02:28,  1.65it/s]
6188it [1:02:29,  1.65it/s]
6189it [1:02:29,  1.65it/s]
6190it [1:02:30,  1.65it/s]
6191it [1:02:30,  1.65it/s]
6192it [1:02:31,  1.65it/s]
6193it [1:02:32,  1.65it/s]
6194it [1:02:32,  1.65it/s]
6195it [1:02:33,  1.65it/s]
6196it [1:02:34,  1.65it/s]
6197it [1:02:34,  1.65it/s]
6198it [1:02:35,  1.65it/s]
6199it [1:02:35,  1.65it/s]
6200it [1:02:36,  1.65it/s]
6201it [1:02:37,  1.65it/s]
6202it [1:02:37,  1.65it/s]
6203it [1:02:38,  1.65it/s]
6204it [1:02:38,  1.65it/s]
6205it [1:02:39,  1.65it/s]
6206it [1:02:40,  1.65it/s]
6207it [1:02:40,  1.65it/s]
6208it [1:02:41,  1.65it/s]
6209it [1:02:41,  1.65it/s]
6210it [1:02:42,  1.65it/s]
6211it [1:02:43,  1.65it/s]
6212it [1:02:43,  1.65it/s]
6213it [1:02:44,  1.65it/s]
6214it [1:02:44,  1.65it/s]
6215it [1:02:45,  1.65it/s]
6216it [1:02:46,  1.65it/s]
6217it [1:02:46,  1.65it/s]
6218it [1:02:47,  1.65it/s]
6219it [1:02:47,  1.65it/s]
6220it [1:02:48,  1.65it/s]
6221it [1:02:49,  1.65it/s]
6222it [1:02:49,  1.65it/s]
6223it [1:02:50,  1.65it/s]
6224it [1:02:50,  1.65it/s]
6225it [1:02:51,  1.65it/s]
6226it [1:02:52,  1.65it/s]
6227it [1:02:52,  1.65it/s]
6228it [1:02:53,  1.65it/s]
6229it [1:02:54,  1.65it/s]
6230it [1:02:54,  1.65it/s]
6231it [1:02:55,  1.65it/s]
6232it [1:02:55,  1.65it/s]
6233it [1:02:56,  1.65it/s]
6234it [1:02:57,  1.65it/s]
6235it [1:02:57,  1.65it/s]
6236it [1:02:58,  1.65it/s]
6237it [1:02:58,  1.65it/s]
6238it [1:02:59,  1.65it/s]
6239it [1:03:00,  1.65it/s]
6240it [1:03:00,  1.65it/s]
6241it [1:03:01,  1.65it/s]
6242it [1:03:01,  1.65it/s]
6243it [1:03:02,  1.65it/s]
6244it [1:03:03,  1.65it/s]
6245it [1:03:03,  1.65it/s]
6246it [1:03:04,  1.65it/s]
6247it [1:03:04,  1.65it/s]
6248it [1:03:05,  1.65it/s]
6249it [1:03:06,  1.65it/s]
6250it [1:03:06,  1.65it/s]
6251it [1:03:07,  1.65it/s]
6252it [1:03:07,  1.65it/s]
6253it [1:03:08,  1.65it/s]
6254it [1:03:09,  1.65it/s]
6255it [1:03:09,  1.65it/s]
6256it [1:03:10,  1.65it/s]
6257it [1:03:11,  1.65it/s]
6258it [1:03:11,  1.65it/s]
6259it [1:03:12,  1.65it/s]
6260it [1:03:12,  1.65it/s]
6261it [1:03:13,  1.65it/s]
6262it [1:03:14,  1.65it/s]
6263it [1:03:14,  1.65it/s]
6264it [1:03:15,  1.65it/s]
6265it [1:03:15,  1.65it/s]
6266it [1:03:16,  1.65it/s]
6267it [1:03:17,  1.65it/s]
6268it [1:03:17,  1.65it/s]
6269it [1:03:18,  1.65it/s]
6270it [1:03:18,  1.65it/s]
6271it [1:03:19,  1.65it/s]
6272it [1:03:20,  1.65it/s]
6273it [1:03:20,  1.65it/s]
6274it [1:03:21,  1.65it/s]
6275it [1:03:21,  1.65it/s]
6276it [1:03:22,  1.65it/s]
6277it [1:03:23,  1.65it/s]
6278it [1:03:23,  1.65it/s]
6279it [1:03:24,  1.65it/s]
6280it [1:03:24,  1.66it/s]
6281it [1:03:25,  1.66it/s]
6282it [1:03:26,  1.65it/s]
6283it [1:03:26,  1.65it/s]
6284it [1:03:27,  1.65it/s]
6285it [1:03:27,  1.65it/s]
6286it [1:03:28,  1.65it/s]
6287it [1:03:29,  1.66it/s]
6288it [1:03:29,  1.66it/s]
6289it [1:03:30,  1.66it/s]
6290it [1:03:30,  1.66it/s]
6291it [1:03:31,  1.66it/s]
6292it [1:03:32,  1.66it/s]
6293it [1:03:32,  1.65it/s]
6294it [1:03:33,  1.65it/s]
6295it [1:03:33,  1.65it/s]
6296it [1:03:34,  1.65it/s]
6297it [1:03:35,  1.65it/s]
6298it [1:03:35,  1.65it/s]
6299it [1:03:36,  1.65it/s]
6300it [1:03:37,  1.65it/s]
6301it [1:03:37,  1.65it/s]
6302it [1:03:38,  1.65it/s]
6303it [1:03:38,  1.65it/s]
6304it [1:03:39,  1.65it/s]
6305it [1:03:40,  1.65it/s]
6306it [1:03:40,  1.65it/s]
6307it [1:03:41,  1.65it/s]
6308it [1:03:41,  1.66it/s]
6309it [1:03:42,  1.66it/s]
6310it [1:03:43,  1.66it/s]
